[13:54:53] INFO  Starting permutation computations
                   - total contrasts: 1965
                   - B per contrast: 150000
                   - peptides after filtering: 19292
                   - weighted work total (sum B*peptides): 20274300000
                   - mode: parallel (requested)
                   - engine: CPP
[13:55:04] INFO  is_allergens / TRUE | n_pep=937 b=134804 p=0.898694
[13:55:04] INFO  progress=0.7% [C]
[13:55:04] INFO  class / Mammalia | n_pep=902 b=133972 p=0.893147
[13:55:04] INFO  progress=1.4% [C]
[13:55:04] INFO  phylum / Chordata | n_pep=1009 b=136554 p=0.910361
[13:55:04] INFO  progress=2.1% [C]
[13:55:04] INFO  order / Bacillales | n_pep=913 b=130042 p=0.866948
[13:55:04] INFO  progress=2.8% [C]
[13:55:05] INFO  is_probio / TRUE | n_pep=1024 b=146277 p=0.97518
[13:55:05] INFO  progress=3.5% [C]
[13:55:05] INFO  class / Pisoniviricetes | n_pep=1015 b=124889 p=0.832594
[13:55:05] INFO  progress=4.3% [C]
[13:55:05] INFO  phylum / Pisuviricota | n_pep=1015 b=125081 p=0.833874
[13:55:05] INFO  progress=5.0% [C]
[13:55:05] INFO  genus / Phocaeicola | n_pep=1154 b=138939 p=0.92626
[13:55:05] INFO  progress=5.9% [C]
[13:55:06] INFO  order / Lactobacillales | n_pep=1229 b=130397 p=0.869314
[13:55:06] INFO  progress=6.8% [C]
[13:55:06] INFO  is_IgA / TRUE | n_pep=1321 b=148786 p=0.991907
[13:55:06] INFO  progress=7.8% [C]
[13:55:07] INFO  class / Caudoviricetes | n_pep=1552 b=139173 p=0.92782
[13:55:07] INFO  progress=8.9% [C]
[13:55:08] INFO  phylum / Uroviricota | n_pep=1552 b=139009 p=0.926727
[13:55:08] INFO  progress=10.1% [C]
[13:55:08] INFO  order / Eubacteriales | n_pep=1585 b=149739 p=0.99826
[13:55:08] INFO  progress=11.3% [C]
[13:55:08] INFO  class / Gammaproteobacteria | n_pep=1676 b=136184 p=0.907894
[13:55:08] INFO  progress=12.5% [C]
[13:55:08] INFO  is_patho / TRUE | n_pep=1670 b=148271 p=0.988473
[13:55:08] INFO  progress=13.7% [C]
[13:55:08] INFO  phylum / Pseudomonadota | n_pep=1882 b=139705 p=0.931367
[13:55:08] INFO  progress=15.1% [C]
[13:55:08] INFO  genus / Bacteroides | n_pep=1755 b=147986 p=0.986573
[13:55:08] INFO  progress=16.4% [C]
[13:55:09] INFO  is_toxin / TRUE | n_pep=1638 b=148091 p=0.987273
[13:55:09] INFO  progress=17.6% [C]
[13:55:10] INFO  order / Enterobacterales | n_pep=859 b=139822 p=0.932147
[13:55:10] INFO  progress=18.3% [C]
[13:55:11] INFO  is_auto / TRUE | n_pep=841 b=110713 p=0.738088
[13:55:11] INFO  progress=18.9% [C]
[13:55:11] INFO  family / Oscillospiraceae | n_pep=774 b=149902 p=0.999347
[13:55:11] INFO  progress=19.5% [C]
[13:55:11] INFO  is_infect / TRUE | n_pep=893 b=94261 p=0.628409
[13:55:11] INFO  progress=20.1% [C]
[13:55:11] INFO  family / Enterobacteriaceae | n_pep=808 b=139663 p=0.931087
[13:55:11] INFO  progress=20.7% [C]
[13:55:12] INFO  is_MPA / TRUE | n_pep=2311 b=147801 p=0.98534
[13:55:12] INFO  progress=22.4% [C]
[13:55:12] INFO  order / Primates | n_pep=767 b=118981 p=0.793208
[13:55:12] INFO  progress=23.0% [C]
[13:55:12] INFO  family / Lachnospiraceae | n_pep=2325 b=147840 p=0.9856
[13:55:12] INFO  progress=24.7% [C]
[13:55:12] INFO  family / Hominidae | n_pep=765 b=118827 p=0.792181
[13:55:12] INFO  progress=25.3% [C]
[13:55:12] INFO  class / Bacilli | n_pep=2142 b=130897 p=0.872648
[13:55:12] INFO  progress=26.9% [C]
[13:55:12] INFO  genus / Homo | n_pep=762 b=121824 p=0.812161
[13:55:12] INFO  progress=27.4% [C]
[13:55:12] INFO  species / Homo sapiens | n_pep=762 b=121652 p=0.811015
[13:55:12] INFO  progress=28.0% [C]
[13:55:13] INFO  order / Lachnospirales | n_pep=2325 b=147839 p=0.985593
[13:55:13] INFO  progress=29.7% [C]
[13:55:13] INFO  family / Tannerellaceae | n_pep=548 b=145769 p=0.971794
[13:55:13] INFO  progress=30.1% [C]
[13:55:13] INFO  genus / Parabacteroides | n_pep=548 b=145818 p=0.97212
[13:55:13] INFO  progress=30.5% [C]
[13:55:13] INFO  species / Phocaeicola vulgatus | n_pep=635 b=141547 p=0.943647[13:55:13] INFO  family / Coronaviridae | n_pep=748 b=82745 p=0.551636

[13:55:13] INFO  progress=31.1% [C]
[13:55:13] INFO  progress=31.5% [C]
[13:55:13] INFO  family / Lactobacillaceae | n_pep=652 b=146718 p=0.97812
[13:55:13] INFO  progress=32.0% [C]
[13:55:13] INFO  class / Herviviricetes | n_pep=542 b=77370 p=0.515803
[13:55:13] INFO  progress=32.4% [C]
[13:55:13] INFO  order / Nidovirales | n_pep=748 b=82633 p=0.55089
[13:55:13] INFO  progress=33.0% [C]
[13:55:13] INFO  order / Herpesvirales | n_pep=542 b=77189 p=0.514597
[13:55:13] INFO  progress=33.4% [C]
[13:55:14] INFO  family / Orthoherpesviridae | n_pep=542 b=77565 p=0.517103
[13:55:14] INFO  progress=33.8% [C]
[13:55:15] INFO  phylum / Peploviricota | n_pep=542 b=77282 p=0.515217
[13:55:15] INFO  progress=34.2% [C]
[13:55:15] INFO  phylum / Actinomycetota | n_pep=465 b=146683 p=0.977887
[13:55:15] INFO  progress=34.5% [C]
[13:55:15] INFO  genus / Staphylococcus | n_pep=457 b=82533 p=0.550223
[13:55:15] INFO  progress=34.9% [C]
[13:55:15] INFO  family / Staphylococcaceae | n_pep=458 b=83188 p=0.55459
[13:55:15] INFO  progress=35.2% [C]
[13:55:15] INFO  family / Bacteroidaceae | n_pep=2925 b=146114 p=0.974094
[13:55:15] INFO  progress=37.4% [C]
[13:55:15] INFO  genus / Escherichia | n_pep=509 b=146054 p=0.973694
[13:55:15] INFO  progress=37.8% [C]
[13:55:16] INFO  species / Escherichia coli | n_pep=508 b=146028 p=0.97352
[13:55:16] INFO  progress=38.1% [C]
[13:55:16] INFO  class / Actinomycetes | n_pep=448 b=148470 p=0.9898
[13:55:16] INFO  progress=38.5% [C]
[13:55:16] INFO  genus / Blautia | n_pep=395 b=141939 p=0.94626
[13:55:16] INFO  progress=38.7% [C]
[13:55:16] INFO  species / Staphylococcus aureus | n_pep=449 b=86104 p=0.57403
[13:55:16] INFO  progress=39.1% [C]
[13:55:16] INFO  family / Streptococcaceae | n_pep=405 b=30615 p=0.204105
[13:55:16] INFO  progress=39.4% [C]
[13:55:16] INFO  genus / Betacoronavirus | n_pep=438 b=67064 p=0.447097
[13:55:16] INFO  progress=39.7% [C]
[13:55:16] INFO  genus / Streptococcus | n_pep=404 b=30310 p=0.202072
[13:55:16] INFO  progress=40.0% [C]
[13:55:16] INFO  species / Bacteroides uniformis | n_pep=388 b=137454
                 p=0.916361
[13:55:16] INFO  progress=40.3% [C]
[13:55:17] INFO  family / Rikenellaceae | n_pep=382 b=146019 p=0.97346
[13:55:17] INFO  progress=40.6% [C]
[13:55:17] INFO  is_flagellum / TRUE | n_pep=384 b=82178 p=0.547856
[13:55:17] INFO  progress=40.9% [C]
[13:55:17] INFO  genus / Ruminococcus | n_pep=382 b=149251 p=0.995007
[13:55:17] INFO  progress=41.1% [C]
[13:55:17] INFO  genus / Dorea | n_pep=342 b=148912 p=0.992747
[13:55:17] INFO  progress=41.4% [C]
[13:55:17] INFO  genus / Alistipes | n_pep=376 b=146030 p=0.973534
[13:55:17] INFO  progress=41.7% [C]
[13:55:17] INFO  phylum / Streptophyta | n_pep=372 b=95132 p=0.634216
[13:55:17] INFO  progress=41.9% [C]
[13:55:17] INFO  class / Magnoliopsida | n_pep=363 b=94919 p=0.632796
[13:55:17] INFO  progress=42.2% [C]
[13:55:17] INFO  genus / Bifidobacterium | n_pep=340 b=148319 p=0.988793
[13:55:17] INFO  progress=42.5% [C]
[13:55:17] INFO  family / Listeriaceae | n_pep=307 b=149357 p=0.995713
[13:55:17] INFO  family / Bifidobacteriaceae | n_pep=340 b=148304 p=0.988693
[13:55:17] INFO  progress=42.7% [C]
[13:55:17] INFO  progress=42.9% [C]
[13:55:17] INFO  genus / Roseburia | n_pep=309 b=144174 p=0.96116
[13:55:17] INFO  progress=43.2% [C]
[13:55:18] INFO  order / Bifidobacteriales | n_pep=340 b=148301 p=0.988673
[13:55:18] INFO  progress=43.4% [C]
[13:55:18] INFO  family / Clostridiaceae | n_pep=304 b=145289 p=0.968594
[13:55:18] INFO  progress=43.7% [C]
[13:55:18] INFO  genus / Listeria | n_pep=307 b=149402 p=0.996013
[13:55:18] INFO  progress=43.9% [C]
[13:55:18] INFO  genus / Clostridium | n_pep=297 b=143524 p=0.956827
[13:55:18] INFO  progress=44.1% [C]
[13:55:18] INFO  genus / Mediterraneibacter | n_pep=273 b=147434 p=0.982893
[13:55:18] INFO  progress=44.3% [C]
[13:55:18] INFO  order / Vibrionales | n_pep=294 b=149984 p=0.999893
[13:55:18] INFO  progress=44.5% [C]
[13:55:18] INFO  genus / Vibrio | n_pep=290 b=149977 p=0.999847
[13:55:18] INFO  progress=44.7% [C]
[13:55:18] INFO  family / Vibrionaceae | n_pep=294 b=149974 p=0.999827
[13:55:18] INFO  progress=44.9% [C]
[13:55:19] INFO  species / Listeria monocytogenes | n_pep=258 b=149386
                 p=0.995907
[13:55:19] INFO  progress=45.1% [C]
[13:55:19] INFO  species / Bacteroides fragilis | n_pep=255 b=149012 p=0.993413
[13:55:19] INFO  progress=45.3% [C]
[13:55:19] INFO  family / Straboviridae | n_pep=261 b=145797 p=0.97198
[13:55:19] INFO  progress=45.5% [C]
[13:55:19] INFO  order / Picornavirales | n_pep=267 b=14320 p=0.0954727
[13:55:19] INFO  progress=45.7% [C]
[13:55:19] INFO  genus / Lymphocryptovirus | n_pep=253 b=139280 p=0.928534
[13:55:19] INFO  progress=45.9% [C]
[13:55:19] INFO  phylum / Negarnaviricota | n_pep=254 b=145378 p=0.969187
[13:55:19] INFO  progress=46.1% [C]
[13:55:20] INFO  class / Epsilonproteobacteria | n_pep=242 b=133771 p=0.891807
[13:55:20] INFO  progress=46.3% [C]
[13:55:20] INFO  species / Lymphocryptovirus humangamma4 | n_pep=253 b=139222
                 p=0.928147
[13:55:20] INFO  progress=46.5% [C]
[13:55:20] INFO  order / Campylobacterales | n_pep=242 b=134062 p=0.893747
[13:55:20] INFO  progress=46.6% [C]
[13:55:20] INFO  phylum / Campylobacterota | n_pep=242 b=133699 p=0.891327
[13:55:20] INFO  progress=46.8% [C]
